System;Site;Replication-task;ARN
maximo;global;edb-mq-dia-repl-task-maximo-a1;arn:aws:dms:us-east-2:846946056819:task:P22GT23T4FMTOEETQVGZNXUPK4JEHFINXVPKLLA
maximo;global;edb-mq-dia-repl-task-maximo-a2;arn:aws:dms:us-east-2:846946056819:task:KZRDAHDRD674BSMMXSZAPTZUMM3YUSNKWQX4ZAY
maximo;global;edb-mq-dia-repl-task-maximo-a3;arn:aws:dms:us-east-2:846946056819:task:TFDGBNYCO6WZ3KFG6BEZIDDCTJ6TGICGFCSMFRI
maximo;global;edb-mq-dia-repl-task-maximo-a4;arn:aws:dms:us-east-2:846946056819:task:D7UMBMWJ7ITHRFZ3MF4XCM4DEGDZRZKV2GHEY4A
maximo;global;edb-mq-dia-repl-task-maximo-a5;arn:aws:dms:us-east-2:846946056819:task:6XT46WM7MRBKBD635273AVJRL6CIPSAFLYSIZHI
maximo;global;edb-mq-dia-repl-task-maximo-a6;arn:aws:dms:us-east-2:846946056819:task:3SLM2PLC2ARGBHDJ2UD5SOZ4UWFFW42F6DPY4FI
maximo;global;edb-mq-dia-repl-task-maximo-a7;arn:aws:dms:us-east-2:846946056819:task:GNUXHCSFFIITEBPKAUSB5B3MNPVYISSHD2AO2AA
maximo;global;edb-mq-dia-repl-task-maximo-a8;arn:aws:dms:us-east-2:846946056819:task:TSJ7OC3WJIIGFYAZ62IVPH4UMKPLOXSP6G4OGQI
maximo;global;edb-mq-dia-repl-task-maximo-a9;arn:aws:dms:us-east-2:846946056819:task:VZENMX5MPRMAGIZ477TXWCBE533RWMMM3HPA65I
maximo;global;edb-mq-dia-repl-task-maximo-a10;arn:aws:dms:us-east-2:846946056819:task:MKTMWNUJOR4VZIZE5N3VJN7LUTITIUI2OUBCKWA
maximo;global;edb-mq-dia-repl-task-maximo-a11;arn:aws:dms:us-east-2:846946056819:task:3VWZGAU734XKT4ODF4STGPQK7NYIHQ3QCVMG6UI
maximo;global;edb-mq-dia-repl-task-maximo-a12;arn:aws:dms:us-east-2:846946056819:task:JN2GVEABRHDSMUNRCEJ23IEXZ7Y7FXMD3BXEN5Y
maximo;global;edb-mq-dia-repl-task-maximo-a13;arn:aws:dms:us-east-2:846946056819:task:2Z3OOB6IQKCW2GHQOFFO2RXMCTQZWWE7PJEY5GI
maximo;global;edb-mq-dia-repl-task-maximo-a14;arn:aws:dms:us-east-2:846946056819:task:BEO3JQP6T6K3EUGWT6AHC6GE2UEZZCTTIAW3Q3Q
maximo;global;edb-mq-dia-repl-task-maximo-a15;arn:aws:dms:us-east-2:846946056819:task:R46IT4RYIP6VZITDJDM4B6TOGYAAG3QM6JHCRHA
maximo;global;edb-mq-dia-repl-task-maximo-a16;arn:aws:dms:us-east-2:846946056819:task:EN5L6Z6W7A4WSEKRCZUXSR34TW37LR77OG6C6VY
maximo;global;edb-mq-dia-repl-task-maximo-a17;arn:aws:dms:us-east-2:846946056819:task:HESPPGLORMDQ6NASCGZ2Y373DN36UCWIXES6J6Q
maximo;global;edb-mq-dia-repl-task-maximo-a18;arn:aws:dms:us-east-2:846946056819:task:5ZSVCOASCAMJ3V62PCF4XK4LTQQPGZY5KVQTKIQ
maximo;global;edb-mq-dia-repl-task-maximo-a19;arn:aws:dms:us-east-2:846946056819:task:NYH5YM3CIBGQMART26TDQC3F6VR2QN7Z6M2EH7Q
maximo;global;edb-mq-dia-repl-task-maximo-a20;arn:aws:dms:us-east-2:846946056819:task:DIODVPNVBZMTSXUQKKIE7XOOMF2PVBMGWMHKLIY
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a1;arn:aws:dms:us-east-2:846946056819:task:GQH6XQEJGCIGANOCX4AXDHZYSROIOBPELM2O3II
pmx;indy;edb-mq-dia-repl-task-pmx-indy-dry-a1;arn:aws:dms:us-east-2:846946056819:task:4AEP4RQGKZHOBX4OTZJKQUPT33X4AXJG6FWVMOY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a1;arn:aws:dms:us-east-2:846946056819:task:XWDPJOZYOHKUSFU7TDN2XHUGDD6OEO734F5PUDY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a1;arn:aws:dms:us-east-2:846946056819:task:D675VBOHJI5UJXSHN46JQJPFHUU5VSJNFFUEIRY
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a1;arn:aws:dms:us-east-2:846946056819:task:GANIDNB2Q3T3LXPMYEXSFIHBWZWIZHOFUWQJW3Q
pmx;suzhou;edb-mq-dia-repl-task-pmx-suzhou-a1;arn:aws:dms:us-east-2:846946056819:task:MSZZC2V24O4UYAY622I7PGXDE55PSKAOHJXUJJQ
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a2;arn:aws:dms:us-east-2:846946056819:task:F3275FCXSLWFQOV6G34LQEUIRDF5DBSKOU3KCCI
pmx;indy;edb-mq-dia-repl-task-pmx-indy-dry-a2;arn:aws:dms:us-east-2:846946056819:task:BEM2XNHUBAWXHIH3OPRKC2WZFGPG5S5X7U5EYMY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a2;arn:aws:dms:us-east-2:846946056819:task:44MFUCJDOBZ6IZKCP5SSKJODQZ3FJUGMEORS23Y
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a2;arn:aws:dms:us-east-2:846946056819:task:HFU6PRENBIK7AYH3FMZETIFYH6WQ2ISIVPFDUHQ
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a2;arn:aws:dms:us-east-2:846946056819:task:XLMVLM66VARANTHOIMUX7MARRVQXQDIH7AN2U7I
pmx;suzhou;edb-mq-dia-repl-task-pmx-suzhou-a2;arn:aws:dms:us-east-2:846946056819:task:C3E64EAJZDIDKX6GMGYMUWLA6EVP3QRHNMWVB4Y
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a3;arn:aws:dms:us-east-2:846946056819:task:7BWAD3UJJ6VWL5HK6KORETWGSSF25CE35B4SU2Y
pmx;indy;edb-mq-dia-repl-task-pmx-indy-dry-a3;arn:aws:dms:us-east-2:846946056819:task:CLDQAQ5NDGG2ZG63Z767KAHZ67KXGISGJPSNUGA
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a3;arn:aws:dms:us-east-2:846946056819:task:7Y4NE2A3VW6BCA26VL6EAX352YRT5H65QIRUAPY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a3;arn:aws:dms:us-east-2:846946056819:task:INS56NFP6KZX4RRF7YQSYHCORGQETNIHIV4YGQA
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a3;arn:aws:dms:us-east-2:846946056819:task:V5J4AZRVSJGOTOSOSCYI2CLQZA2DZFEFIYOXWOI
pmx;suzhou;edb-mq-dia-repl-task-pmx-suzhou-a3;arn:aws:dms:us-east-2:846946056819:task:YMW4XLFSMJQ6Z5REIRDBZG536KXZB4KAIQZN3CA
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a4;arn:aws:dms:us-east-2:846946056819:task:56XJ35OWP4E6GNQYEBZZCBJBT5FIFJHYLLMEQWI
pmx;indy;edb-mq-dia-repl-task-pmx-indy-dry-a4;arn:aws:dms:us-east-2:846946056819:task:TALHJCP2AKLMBJZB47CYLQ7LE6TFABUYEQR5FKQ
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a4;arn:aws:dms:us-east-2:846946056819:task:V7JSP5335EYAR7M7AME3FOSARNLBIBNCJIPJF4Y
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a4;arn:aws:dms:us-east-2:846946056819:task:SGBEQYS7QGOON5DDUENSIAKGQEWVXHSRFXWIXFI
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a4;arn:aws:dms:us-east-2:846946056819:task:C4ULNZZRWW62OC5QOIG2WXRNW6QR7KLFSYOKAJI
pmx;suzhou;edb-mq-dia-repl-task-pmx-suzhou-a4;arn:aws:dms:us-east-2:846946056819:task:JSRHHSWAJKUIA4FQJLZ2RMERB3F25W7BT2KL3JY
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a5;arn:aws:dms:us-east-2:846946056819:task:QPIZTSSTZWPJZL44Q5DXVRTBJ2AGQZIAAEBPHUA
pmx;indy;edb-mq-dia-repl-task-pmx-indy-dry-a5;arn:aws:dms:us-east-2:846946056819:task:SHYOJHQAWV55I3VZ6PD2PLZ4UBWTLBTS5Q6PV3I
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a5;arn:aws:dms:us-east-2:846946056819:task:WSAFW2DUCTTEOECUBEKZV2WHZQ5ZXPSQZRIVE7Q
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a5;arn:aws:dms:us-east-2:846946056819:task:6V4SU7NOV7RTYITBXU5YNMYOTN5AMHF3U55IFYY
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a5;arn:aws:dms:us-east-2:846946056819:task:GSKGPEOR4QPRC4PTJRWGEVJ4LUZSHSUMW5YOK3A
pmx;suzhou;edb-mq-dia-repl-task-pmx-suzhou-a5;arn:aws:dms:us-east-2:846946056819:task:FPXMZNSERJL6FMEBL3X25VLKDQKWRQRLTWJFACI
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a6;arn:aws:dms:us-east-2:846946056819:task:KKXRBWRXQFIZ3C4LOVJLYJZZQDB5F5WZKB7Z2LI
pmx;indy;edb-mq-dia-repl-task-pmx-indy-dry-a6;arn:aws:dms:us-east-2:846946056819:task:ASAGGH7ZFK4E7POETYIH57VUBFDZ46NKADZSA2I
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a6;arn:aws:dms:us-east-2:846946056819:task:SDGPBX4V4CON3VWXZTC3QXGC5HWU2PDYWZMGDUY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a6;arn:aws:dms:us-east-2:846946056819:task:N575HQTHAMV34DRXSXAHQDJRC3TIY635MSN6D3A
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a6;arn:aws:dms:us-east-2:846946056819:task:IUNO5ZCRYZYSLITGRG7PSKEFKGKK4QMHR2QVIXI
pmx;suzhou;edb-mq-dia-repl-task-pmx-suzhou-a6;arn:aws:dms:us-east-2:846946056819:task:WFGXPW47AIIWN2A7HL5PNRV3RNXA3S65KMD6A6A
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a7;arn:aws:dms:us-east-2:846946056819:task:VERC3LNZZHAAZMNOKY4PL2JKYMUTMOPSLNWAD3I
pmx;indy;edb-mq-dia-repl-task-pmx-indy-dry-a7;arn:aws:dms:us-east-2:846946056819:task:DYPR7LCCXDTQQ7KDTMUKPUCCVTX73LGPFRWSUPY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a7;arn:aws:dms:us-east-2:846946056819:task:2H4RKKM5CZJWXX2JW6MB4K5BAJYQD5QXGJLNNNY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a7;arn:aws:dms:us-east-2:846946056819:task:FXBRCW4HMIPSXVPPC74JETGF5KX2F6TAS76EP7Y
pmx;suzhou;edb-mq-dia-repl-task-pmx-suzhou-a7;arn:aws:dms:us-east-2:846946056819:task:PN5TTPK544W5DXDUUAGYT34DFCOSOQ24PEZNQHY
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a8;arn:aws:dms:us-east-2:846946056819:task:JNY6QYXWWPQEXLXP4T6ZMSGKLX5N6LDA6WOUW7A
pmx;indy;edb-mq-dia-repl-task-pmx-indy-dry-a8;arn:aws:dms:us-east-2:846946056819:task:ZY5NDLCFIJ5KPXBLY4GZFJXSCA62PRNFR4XVLNQ
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a8;arn:aws:dms:us-east-2:846946056819:task:WMIA7B3DOVPQ6256ZKPPC4T6EK6Q4DACSBU5LWQ
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a8;arn:aws:dms:us-east-2:846946056819:task:H5NZB476QRWBVDEWE3G2FZHCVG3EC3TEEUPWBMY
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a8;arn:aws:dms:us-east-2:846946056819:task:TYTHT2CNQLVNNFZV6WIBWRRUGOWYKBMC2Z6ZBRY
pmx;suzhou;edb-mq-dia-repl-task-pmx-suzhou-a8;arn:aws:dms:us-east-2:846946056819:task:YFYHRTLQDFYYUXJOVSDIT2YZYRG3P4EHADDVDQA
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a9;arn:aws:dms:us-east-2:846946056819:task:YZRWNTCGTJ6GPSV3U4O4OZKNBPJFMIRUO4A2HOY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-dry-a9;arn:aws:dms:us-east-2:846946056819:task:WDQKGW4KDLSAZCLSOEVUXEE6BTIXXKSNPWKTEQY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a9;arn:aws:dms:us-east-2:846946056819:task:SQC7ALERSOCGFLV5Z2YWW3OZMV3GYN6CBXWZSKI
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a9;arn:aws:dms:us-east-2:846946056819:task:JEN7PZUHI2D4EOHD5KOPKXR3PBVIBSCPWW2AZRA
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a9;arn:aws:dms:us-east-2:846946056819:task:7XWAANCOT7CQPLXETZBLVQIPSPSMPKBWXOX6AUA
pmx;suzhou;edb-mq-dia-repl-task-pmx-suzhou-a9;arn:aws:dms:us-east-2:846946056819:task:IGV77V2WF6GGYMXBBXNEATOTPBBMALWSR37J62Q
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a10;arn:aws:dms:us-east-2:846946056819:task:CRM3KG6RVZX5MKIQNQEZYG7GC3PBRRVLUZU55DA
pmx;indy;edb-mq-dia-repl-task-pmx-indy-dry-a10;arn:aws:dms:us-east-2:846946056819:task:7MUUHYOCTU7BXFUPT6M3SOK5F2OWGNSX7RYBYAY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a10;arn:aws:dms:us-east-2:846946056819:task:SCRDPBSG7LBERN3YP5NW5VL44KMXIERL7QHJ6TI
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a10;arn:aws:dms:us-east-2:846946056819:task:E76Q6ONYZTXV5CDAZ7ACLHFSALL5VHV34MOYAFI
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a10;arn:aws:dms:us-east-2:846946056819:task:35UVJ224SFLH5DH34O3YBJ5MFBWL2Z6UH5PHXDA
pmx;suzhou;edb-mq-dia-repl-task-pmx-suzhou-a10;arn:aws:dms:us-east-2:846946056819:task:MUZT4NT2SJQM44HTXO3XASSGULGJWYFOHEZF32Q
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a11;arn:aws:dms:us-east-2:846946056819:task:K5KFYSN4TJU2VZVLM663CELILOP5NNBT7IMAJKI
pmx;indy;edb-mq-dia-repl-task-pmx-indy-dry-a11;arn:aws:dms:us-east-2:846946056819:task:NFPRFSHODJZKYDQQA6AMIMB5UD5HWY7BOVOWKEI
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a11;arn:aws:dms:us-east-2:846946056819:task:NXVDBKSMIWXDGC2PCKBHINAKGV2BBY7BVDYZUOI
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a11;arn:aws:dms:us-east-2:846946056819:task:L7C274NWRQFK4RSYAHTRJSETRVOWPRR7LJNHSKQ
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a11;arn:aws:dms:us-east-2:846946056819:task:JCX3R44NIZV5EBRLUCCU7TNBGLAI6RMGTH7QJOY
pmx;suzhou;edb-mq-dia-repl-task-pmx-suzhou-a11;arn:aws:dms:us-east-2:846946056819:task:5YWJ3CYTTJUDZXFAJ4PW2Z4WCPP2WC2ZA5SE6HI
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a12;arn:aws:dms:us-east-2:846946056819:task:A5R7ZNJ6SROTC5V6VZYEBRLZ3JOXG2CBN3MOW6A
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a12;arn:aws:dms:us-east-2:846946056819:task:T3E4LVRUIN7M72EJRBH27JZYR5ESKU53RX3XCXI
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a12;arn:aws:dms:us-east-2:846946056819:task:YV7ZZHFUDMAJMI3PGATSR7TUJMUTMLK7PCSXOHY
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a12;arn:aws:dms:us-east-2:846946056819:task:WF6NMIUUX3YNKW3U3ES5YH67QN6HBYPHIITIMNQ
pmx;fegersheim;edb-mq-dia-repl-task-pmx-fegersheim-a13;arn:aws:dms:us-east-2:846946056819:task:CVTZ65BFZJ7SG5N4KPUT3PBP653T6K6QZSIAQVA
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a13;arn:aws:dms:us-east-2:846946056819:task:5QKUE5AVES6AA745IFKOCUIHDVBPHE5QQ2VE5BY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a13;arn:aws:dms:us-east-2:846946056819:task:WLP63OVVLXZWB6WOP4YK7IV7HEA6XWPAO7FVKMI
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a13;arn:aws:dms:us-east-2:846946056819:task:IEFK7ITG5QKIUF65ISZYXDLSESWKMEWEKJQFQUY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a14;arn:aws:dms:us-east-2:846946056819:task:YDVVZDQR7KE7NXDS7GQZEX63UBAI7LBTW62NCYA
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a14;arn:aws:dms:us-east-2:846946056819:task:CALC3HREBTB5QUGV6AFZ35B3D6NPKT3MW55VEAQ
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a14;arn:aws:dms:us-east-2:846946056819:task:M6D2BPL73O4HNQS52MGTNOGGYRQUFRD6SRAAMJI
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a15;arn:aws:dms:us-east-2:846946056819:task:ER3IDDE254VRC2ZS2U7KEXNCWCEVYQKVKS5AF6Y
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a15;arn:aws:dms:us-east-2:846946056819:task:54CVFHA4VDOAPEQYACZLOSBB7TPF754V3ICS56A
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a15;arn:aws:dms:us-east-2:846946056819:task:EV6BWNA43NL55G6EQNUAIWPDDYA6J2KTCWE34EA
pmx;indy;edb-mq-dia-repl-task-pmx-indy-idap-a16;arn:aws:dms:us-east-2:846946056819:task:OHYV7TPRNVXLEZ7FRZ7HABFKEF5B55KAJPFA6IY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a16;arn:aws:dms:us-east-2:846946056819:task:V2L4Z5U2EP5CKYGBA652KXVBNZSGRK53HAE3HAQ
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a16;arn:aws:dms:us-east-2:846946056819:task:VIR6LWJIRWFVIBWPJAX6WVWPBMEP6GLWSUZD3GY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a17;arn:aws:dms:us-east-2:846946056819:task:C75LOFVA6TPYH2PN4ZMH4WTHWRMFPF42STPEXHA
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a17;arn:aws:dms:us-east-2:846946056819:task:KBQM5WFIWKT6VIJJ22CBSVEPVJPE4FMF4ZKDS5I
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a18;arn:aws:dms:us-east-2:846946056819:task:U2RXKCZXKM5JHZMX5OJITUCB6XSKG4WF4XBUVYQ
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a18;arn:aws:dms:us-east-2:846946056819:task:D3DINHNBST2IGY3F7NJNBL2DRDN43QAD375Y7VI
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a19;arn:aws:dms:us-east-2:846946056819:task:3BSA4Y3QGA6M4X6ZT5LOVSD5RVZ7LMRZVCEM4WA
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a19;arn:aws:dms:us-east-2:846946056819:task:BZID7VVEGCBLVGABKJ4C6E2BG2KF5BVQWOYR72Y
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a20;arn:aws:dms:us-east-2:846946056819:task:J4VFFPLC37SWXZB4M2APQ5SA4Q6VYA6FZYUIOAI
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a20;arn:aws:dms:us-east-2:846946056819:task:IK43KBEBDTSL2CQVODCTXI53G32NM24VWBXXEOY
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a21;arn:aws:dms:us-east-2:846946056819:task:UOF7LOHFA4WT22V6AHNW53VA7Z3EJ7EZGNK2TIQ
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a21;arn:aws:dms:us-east-2:846946056819:task:DXPFK6WZRLRD6WJKZZUD6PJW4XJ653JEH7NJ6OA
pmx;indy;edb-mq-dia-repl-task-pmx-indy-par-a22;arn:aws:dms:us-east-2:846946056819:task:2RNEIJ3ZM7BE5KLHHVSQBHMV6NKSUNBDF5WI7BQ
pmx;sesto;edb-mq-dia-repl-task-pmx-sesto-a22;arn:aws:dms:us-east-2:846946056819:task:3LCDIFZ7PH3ZSE66SCUY3RUOS5UHVDAR2SFPH6Q
trw1000;global;edb-mq-dia-repl-task-trw1000-a1;arn:aws:dms:us-east-2:846946056819:task:EP77KFM2G3NQQZ6FG5VGYC6YB27XUKYXC2MUNUI
trw1000;global;edb-mq-dia-repl-task-trw1000-a2;arn:aws:dms:us-east-2:846946056819:task:RHVGWN6EJHBBHV55EAFF2A2RNDC37MGLDG2TYUQ
trw1000;global;edb-mq-dia-repl-task-trw1000-a3;arn:aws:dms:us-east-2:846946056819:task:IIM25CJ6P5HKR3TVEXRGAUNUVIPUC2VGAW5C4DA
trw1000;global;edb-mq-dia-repl-task-trw1000-a4;arn:aws:dms:us-east-2:846946056819:task:S4XOAPACG6UHE5FJTDHLWVFJYYHM5UIUCTDIJAQ
trw138;global;edb-mq-dia-repl-task-trw138-a1;arn:aws:dms:us-east-2:846946056819:task:D6UKKLN6EXASUFS3N37NVB5HJJ6Z3HTDVL3XY3A
trw138;global;edb-mq-dia-repl-task-trw138-a2;arn:aws:dms:us-east-2:846946056819:task:CJBOPWJT3GKOAKDJHF2HDOTMTKV24UVZQK3NZKQ
trw138;global;edb-mq-dia-repl-task-trw138-a3;arn:aws:dms:us-east-2:846946056819:task:WNLZCUZNRUOORBGCR5L33SFNJ4SVW6CEE7R5EKI
